1,BIA-Hikaduwa-Galle,,,,,,,,,
,,Departure,,Departure,,Departure,,Total Travel Hours,Price,Discount >=4 Tickets
,BIA,340,03:40,1030,10:30,1700,17:00,4 Hours,2500/17,2000/14
,Hikaduwa,700,07:00,1350,13:50,2020,20:20,,2500/17,
,Galle,,,,,,,,2500/17,
,,,,,,,,,,
2,Galle-Hikkaduwa-BIA,,,,,,,,,
,,Departure,,Departure,,Departure,,Total Travel Hours,Price,Discount >=4 Tickets
,Galle,2030,20:30,400,04:00,1430,14:30,4 Hours,2500/17,2000/14
,Hikaduwa,2130,21:30,500,05:00,1530,15:30,,2500/17,
,BIA,,,,,,,,2500/17,
,,,,,,,,,,
3,BIA-Dambulla-Polonaruwa-Trinco-Nilaveli,,,,,,,,,
,,Departure,,Departure,,Departure,,Total Travel Hours,Price,Discount >=4 Tickets
,BIA,340,03:40,1030,10:30,1700,17:00,9 Hours 35 Mins,2500/17,2000/14
,Dambula,800,08:00,1445,14:45,2115,21:15,,2500/17,
,Polonaruwa,945,09:45,1630,16:30,2300,23:00,,2500/17,
,Trincomalee,1245,12:45,1930,19:30,200,02:00,,2500/17,
,Nilaveli,,,,,,,,2500/17,
,,,,,,,,,,
4,Nilaveli-Trincomalee-Polonaruwa-Dambula-BIA,,,,,,,,,
,,Departure,,Departure,,Departure,,Total Travel Hours,Price,Discount >=4 Tickets
,Nilaveli,1500,15:00,2230,22:30,900,09:00,9 Hours 30 Mins,2500/17,2000/14
,Trincomalee,1600,16:00,2330,23:30,1000,10:00,,2500/17,
,Polonoruwa,1845,18:45,215,02:15,1245,12:45,,2500/17,
,Dambulla,2030,20:30,400,04:00,1430,14:30,,2500/17,
,BIA,,,,,,,,2500/17,
,,,,,,,,,,
5,BIA-Dambulla-Polonaruwa-Baticloa-Pasikudah,,,,,,,,,
,,Departure,,Departure,,Departure,,Total Travel Hours,Price,Discount >=4 Tickets
,BIA,340,03:40,1030,10:30,1700,17:00,9 Hours,2500/17,2000/14
,Dambula,800,08:00,1445,14:45,2115,21:15,,2500/17,
,Polonaruwa,945,09:45,1630,16:30,2300,23:00,,2500/17,
,Baticloa,1215,12:15,1900,19:00,130,01:30,,2500/17,
,Pasikudah,,,,,,,,2500/17,
,,,,,,,,,,
6,Pasikudah-Baticloa-Polonaruwa-Dambula-BIA,,,,,,,,,
,,Departure,,Departure,,Departure,,Total Travel Hours,Price,Discount >=4 Tickets
,Pasikudah,1500,15:00,2230,22:30,900,09:00,9 Hours 30Mins,2500/17,2000/14
,Baticloa,1600,16:00,2330,23:30,1000,10:00,,2500/17,
,Polonoruwa,1815,18:15,145,01:45,1215,12:15,,2500/17,
,Dambulla,2000,20:00,330,03:30,1400,14:00,,2500/17,
,BIA,,,,,,,,2500/17,
,,,,,,,,,,
7,Nilaveli-Trincomalee-Pasikudah-Baticloa-ArugamBay-Udawalawe-Hambantota,,,,,,,,,
,,Departure,,Departure,,,,Total Travel Hours,Price,Discount >=4 Tickets
,Nilaveli,730,07:30,2330,23:30,,,13 Hours,3500/23,3000/20
,Trinco,830,08:30,2445,00:45,,,,3500/23,
,Pasikudah,1100,11:00,315,03:15,,,,3500/23,
,Baticloa,1200,12:00,415,04:15,,,,3500/23,
,Arugam,1515,15:15,730,07:30,,,,3500/23,
,Udawalawe,1900,19:00,1115,11:15,,,,3500/23,
,Hambantota,,,,,,,,3500/23,
,,,,,,,,,,
8,Hambantota-Udawalawe-ArugamBay-Baticloa-Pasikudah-Trincomalee-Nilaveli,,,,,,,,,
,,Departure,,Departure,,,,Total Travel Hours,Price,Discount >=4 Tickets
,Hambantota,730,07:30,2330,23:30,,,13 Hours 15 Mins,3500/23,3000/20
,Udawalawe,915,09:15,115,01:15,,,,3500/23,
,Arugam,1315,13:15,515,05:15,,,,3500/23,
,Baticloa,1630,16:30,830,08:30,,,,3500/23,
,Pasikudah,1730,17:30,930,09:30,,,,3500/23,
,Trinco,2000,20:00,1200,12:00,,,,3500/23,
,Nilaveli,,,,,,,,3500/23,
,,,,,,,,,,
9,Polonaruwa-Dambula-Kandy-Nuwaraeliya-Hatton,,,,,,,,,
,,Departure,,Departure,,Departure,,Total Travel Hours,Price,Discount >=4 Tickets
,Polonaruwa,1000,10:00,1300,13:00,2400,00:00,9 Hours,2500/17,2000/14
,Dambula,1130,11:30,1430,14:30,130,01:30,,2500/17,
,Kandy,1430,14:30,1730,17:30,430,04:30,,2500/17,
,Nuwara,1730,17:30,2030,20:30,730,07:30,,2500/17,
,Hatton,,,,,,,,2500/17,
,,,,,,,,,,
10,Hatton-Nuwaraeliya-Kandy-Dambula-Polonaruwa,,,,,,,,,
,,Departure,,Departure,,Departure,,Total Travel Hours,Price,Discount >=4 Tickets
,Hatton,1000,10:00,1300,13:00,2400,00:00,9 Hours,2500/17,2000/14
,Nuwaraeliya,1145,11:45,1445,14:45,145,01:45,,2500/17,
,Kandy,1445,14:45,1745,17:45,445,04:45,,2500/17,
,Dambula,1745,17:45,2045,20:45,745,07:45,,2500/17,
,Polonaruwa,,,,,,,,2500/17,
,,,,,,,,,,
11,Nuwaraeliya-Hatton-Udawalawa-Hambantota,,,,,,,,,
,,Departure,,Departure,,Departure,,Total Travel Hours,Price,Discount >=4 Tickets
,Nuwaraeliya,800,08:00,1200,12:00,2400,00:00,7 Hours 30 Mins,2500/17,2000/14
,Hatton,945,09:45,1345,13:45,145,01:45,,2500/17,
,Udawalawa,1415,14:15,1815,18:15,615,06:15,,2500/17,
,Hambantota,,,,,,,,2500/17,
,,,,,,,,,,
12,Hambantota-Udawalawa-Hatton-Nuwaraeliya,,,,,,,,,
,,Departure,,Departure,,Departure,,Total Travel Hours,Price,Discount >=4 Tickets
,Hambantota,800,08:00,1200,12:00,2400,00:00,8 Hours,2500/17,2000/14
,Udawalawa,945,09:45,1345,13:45,145,01:45,,2500/17,
,Hatton,1415,14:15,1815,18:15,615,06:15,,2500/17,
,Nuwaraeliya,,,,,,,,2500/17,
,,,,,,,,,,
13,Galle-Mirrisa-Hatton-Nuwaraeliya,,,,,,,,,
,,Departure,,Departure,,Departure,,Total Travel Hours,Price,Discount >=4 Tickets
,Galle,800,08:00,1200,12:00,2200,22:00,9 Hours 45 Mins,2500/17,2000/14
,Mirrisa,930,09:30,1330,13:30,2330,23:30,,2500/17,
,Hatton,1615,16:15,2015,20:15,615,06:15,,2500/17,
,Nuwaraeliya,,,,,,,,2500/17,
,,,,,,,,,,
14,Nuwaraeliya-Hatton-Mirrisa-Galle,,,,,,,,,
,,Departure,,Departure,,Departure,,Total Travel Hours,Price,Discount >=4 Tickets
,Nuwaraeliya,800,08:00,1200,12:00,2200,22:00,9 Hours 45 Mins,2500/17,2000/14
,Hatton,945,09:45,1345,13:45,2345,23:45,,2500/17,
,Mirissa,1630,16:30,2030,20:30,630,06:30,,2500/17,
,Galle,,,,,,,,2500/17,
